warning: `VIRTUAL_ENV=/Users/nb_wjy/Desktop/RP_ProofMiningMoT/FormalMATH-Bench/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[trace_mathlib] Mathlib root : .lake/packages/mathlib/Mathlib
[trace_mathlib] Filter       : (all)
[trace_mathlib] Files        : 7516
[trace_mathlib] Output       : data/mathlib_all_graphs.jsonl
[trace_mathlib] Timeout      : 120s per request

[trace_mathlib] Resuming — 0 files already traced
[trace_mathlib] Starting Pantograph server with Mathlib...
[trace_mathlib] Server ready in 112.0s
[1/7516] Mathlib/Algebra/AddConstMap/Basic.lean                        ok=0 fail=0 graphs=0 restart=0  0.00 files/s [2/7516] Mathlib/Algebra/AddConstMap/Equiv.lean                        ok=1 fail=0 graphs=31 restart=0  0.12 files/s [3/7516] Mathlib/Algebra/AddTorsor/Basic.lean                          ok=2 fail=0 graphs=31 restart=0  0.13 files/s [4/7516] Mathlib/Algebra/AddTorsor/Defs.lean                           ok=3 fail=0 graphs=46 restart=0  0.14 files/s [5/7516] Mathlib/Algebra/AffineMonoid/Basic.lean                       ok=4 fail=0 graphs=63 restart=0  0.14 files/s [6/7516] Mathlib/Algebra/AffineMonoid/Embedding.lean                   ok=5 fail=0 graphs=63 restart=0  0.14 files/s [7/7516] Mathlib/Algebra/AffineMonoid/Irreducible.lean                 ok=6 fail=0 graphs=64 restart=0  0.13 files/s [8/7516] Mathlib/Algebra/AffineMonoid/UniqueSums.lean                  ok=7 fail=0 graphs=69 restart=0  0.13 files/s [9/7516] Mathlib/Algebra/Algebra/Basic.lean                            ok=8 fail=0 graphs=69 restart=0  0.13 files/s [10/7516] Mathlib/Algebra/Algebra/Bilinear.lean                         ok=9 fail=0 graphs=98 restart=0  0.12 files/s [11/7516] Mathlib/Algebra/Algebra/Defs.lean                             ok=10 fail=0 graphs=110 restart=0  0.12 files/s [12/7516] Mathlib/Algebra/Algebra/Epi.lean                              ok=11 fail=0 graphs=122 restart=0  0.12 files/s [13/7516] Mathlib/Algebra/Algebra/Equiv.lean                            ok=12 fail=0 graphs=130 restart=0  0.12 files/s [14/7516] Mathlib/Algebra/Algebra/Field.lean                            ok=13 fail=0 graphs=151 restart=0  0.12 files/s [15/7516] Mathlib/Algebra/Algebra/Hom/Rat.lean                          ok=14 fail=0 graphs=151 restart=0  0.12 files/s [16/7516] Mathlib/Algebra/Algebra/Hom.lean                              ok=15 fail=0 graphs=151 restart=0  0.12 files/s [17/7516] Mathlib/Algebra/Algebra/IsSimpleRing.lean                     ok=16 fail=0 graphs=164 restart=0  0.12 files/s [18/7516] Mathlib/Algebra/Algebra/NonUnitalHom.lean                     ok=17 fail=0 graphs=164 restart=0  0.12 files/s [19/7516] Mathlib/Algebra/Algebra/NonUnitalSubalgebra.lean              ok=18 fail=0 graphs=177 restart=0  0.12 files/s [20/7516] Mathlib/Algebra/Algebra/Operations.lean                       ok=19 fail=0 graphs=222 restart=0  0.12 files/s [21/7516] Mathlib/Algebra/Algebra/Opposite.lean                         ok=20 fail=0 graphs=293 restart=0  0.12 files/s [22/7516] Mathlib/Algebra/Algebra/Pi.lean                               ok=21 fail=0 graphs=296 restart=0  0.12 files/s [23/7516] Mathlib/Algebra/Algebra/Prod.lean                             ok=22 fail=0 graphs=302 restart=0  0.11 files/s [24/7516] Mathlib/Algebra/Algebra/Rat.lean                              ok=23 fail=0 graphs=308 restart=0  0.11 files/s [25/7516] Mathlib/Algebra/Algebra/RestrictScalars.lean                  ok=24 fail=0 graphs=313 restart=0  0.12 files/s [26/7516] Mathlib/Algebra/Algebra/Shrink.lean                           ok=25 fail=0 graphs=315 restart=0  0.12 files/s [27/7516] Mathlib/Algebra/Algebra/Spectrum/Basic.lean                   ok=25 fail=1 graphs=315 restart=0  0.12 files/s [28/7516] Mathlib/Algebra/Algebra/Spectrum/Pi.lean                      ok=25 fail=2 graphs=315 restart=0  0.12 files/s [29/7516] Mathlib/Algebra/Algebra/Spectrum/Quasispectrum.lean           ok=25 fail=3 graphs=315 restart=0  0.12 files/s [30/7516] Mathlib/Algebra/Algebra/StrictPositivity.lean                 ok=25 fail=4 graphs=315 restart=0  0.12 files/s [31/7516] Mathlib/Algebra/Algebra/Subalgebra/Basic.lean                 ok=25 fail=5 graphs=315 restart=0  0.12 files/s [32/7516] Mathlib/Algebra/Algebra/Subalgebra/Centralizer.lean           ok=25 fail=6 graphs=315 restart=0  0.12 files/s pipe closed by peer or os.write(pipe, data) raised exception.
[1218/7516] Mathlib/Algebra/Squarefree/Basic.lean                         ok=25 fail=1192 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1219/7516] Mathlib/Algebra/Star/Basic.lean                               ok=25 fail=1193 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1220/7516] Mathlib/Algebra/Star/BigOperators.lean                        ok=25 fail=1194 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1221/7516] Mathlib/Algebra/Star/CHSH.lean                                ok=25 fail=1195 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1222/7516] Mathlib/Algebra/Star/Center.lean                              ok=25 fail=1196 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1223/7516] Mathlib/Algebra/Star/CentroidHom.lean                         ok=25 fail=1197 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1224/7516] Mathlib/Algebra/Star/Conjneg.lean                             ok=25 fail=1198 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1225/7516] Mathlib/Algebra/Star/Free.lean                                ok=25 fail=1199 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1226/7516] Mathlib/Algebra/Star/LinearMap.lean                           ok=25 fail=1200 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1227/7516] Mathlib/Algebra/Star/Module.lean                              ok=25 fail=1201 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1228/7516] Mathlib/Algebra/Star/MonoidHom.lean                           ok=25 fail=1202 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1229/7516] Mathlib/Algebra/Star/NonUnitalSubalgebra.lean                 ok=25 fail=1203 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1230/7516] Mathlib/Algebra/Star/NonUnitalSubsemiring.lean                ok=25 fail=1204 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1231/7516] Mathlib/Algebra/Star/Pi.lean                                  ok=25 fail=1205 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1232/7516] Mathlib/Algebra/Star/Pointwise.lean                           ok=25 fail=1206 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1233/7516] Mathlib/Algebra/Star/Prod.lean                                ok=25 fail=1207 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1234/7516] Mathlib/Algebra/Star/Rat.lean                                 ok=25 fail=1208 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1235/7516] Mathlib/Algebra/Star/RingQuot.lean                            ok=25 fail=1209 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1236/7516] Mathlib/Algebra/Star/SelfAdjoint.lean                         ok=25 fail=1210 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1237/7516] Mathlib/Algebra/Star/StarAlgHom.lean                          ok=25 fail=1211 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1238/7516] Mathlib/Algebra/Star/StarProjection.lean                      ok=25 fail=1212 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1239/7516] Mathlib/Algebra/Star/StarRingHom.lean                         ok=25 fail=1213 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1240/7516] Mathlib/Algebra/Star/Subalgebra.lean                          ok=25 fail=1214 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1241/7516] Mathlib/Algebra/Star/Subsemiring.lean                         ok=25 fail=1215 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1242/7516] Mathlib/Algebra/Star/TensorProduct.lean                       ok=25 fail=1216 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1243/7516] Mathlib/Algebra/Star/Unitary.lean                             ok=25 fail=1217 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1244/7516] Mathlib/Algebra/Star/UnitaryStarAlgAut.lean                   ok=25 fail=1218 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1245/7516] Mathlib/Algebra/Symmetrized.lean                              ok=25 fail=1219 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1246/7516] Mathlib/Algebra/TrivSqZeroExt.lean                            ok=25 fail=1220 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1247/7516] Mathlib/Algebra/Tropical/Basic.lean                           ok=25 fail=1221 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1248/7516] Mathlib/Algebra/Tropical/BigOperators.lean                    ok=25 fail=1222 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1249/7516] Mathlib/Algebra/Tropical/Lattice.lean                         ok=25 fail=1223 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1250/7516] Mathlib/Algebra/Vertex/HVertexOperator.lean                   ok=25 fail=1224 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1251/7516] Mathlib/Algebra/Vertex/VertexOperator.lean                    ok=25 fail=1225 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1252/7516] Mathlib/AlgebraicGeometry/AffineScheme.lean                   ok=25 fail=1226 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1253/7516] Mathlib/AlgebraicGeometry/AffineSpace.lean                    ok=25 fail=1227 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1254/7516] Mathlib/AlgebraicGeometry/AffineTransitionLimit.lean          ok=25 fail=1228 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1255/7516] Mathlib/AlgebraicGeometry/Artinian.lean                       ok=25 fail=1229 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1256/7516] Mathlib/AlgebraicGeometry/Cover/Directed.lean                 ok=25 fail=1230 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1257/7516] Mathlib/AlgebraicGeometry/Cover/MorphismProperty.lean         ok=25 fail=1231 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1258/7516] Mathlib/AlgebraicGeometry/Cover/Open.lean                     ok=25 fail=1232 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1259/7516] Mathlib/AlgebraicGeometry/Cover/Over.lean                     ok=25 fail=1233 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1260/7516] Mathlib/AlgebraicGeometry/Cover/QuasiCompact.lean             ok=25 fail=1234 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1261/7516] Mathlib/AlgebraicGeometry/Cover/Sigma.lean                    ok=25 fail=1235 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1262/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Affine/Basic.lean     ok=25 fail=1236 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1263/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Affine/Formula.lean   ok=25 fail=1237 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1264/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Affine/Point.lean     ok=25 fail=1238 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1265/7516] Mathlib/AlgebraicGeometry/EllipticCurve/DivisionPolynomial/Basic.lean  ok=25 fail=1239 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1266/7516] Mathlib/AlgebraicGeometry/EllipticCurve/DivisionPolynomial/Degree.lean  ok=25 fail=1240 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1267/7516] Mathlib/AlgebraicGeometry/EllipticCurve/IsomOfJ.lean          ok=25 fail=1241 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1268/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Jacobian/Basic.lean   ok=25 fail=1242 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1269/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Jacobian/Formula.lean  ok=25 fail=1243 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1270/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Jacobian/Point.lean   ok=25 fail=1244 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1271/7516] Mathlib/AlgebraicGeometry/EllipticCurve/ModelsWithJ.lean      ok=25 fail=1245 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1272/7516] Mathlib/AlgebraicGeometry/EllipticCurve/NormalForms.lean      ok=25 fail=1246 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1273/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Projective/Basic.lean  ok=25 fail=1247 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1274/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Projective/Formula.lean  ok=25 fail=1248 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1275/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Projective/Point.lean  ok=25 fail=1249 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1276/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Reduction.lean        ok=25 fail=1250 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1277/7516] Mathlib/AlgebraicGeometry/EllipticCurve/VariableChange.lean   ok=25 fail=1251 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1278/7516] Mathlib/AlgebraicGeometry/EllipticCurve/Weierstrass.lean      ok=25 fail=1252 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1279/7516] Mathlib/AlgebraicGeometry/Fiber.lean                          ok=25 fail=1253 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1280/7516] Mathlib/AlgebraicGeometry/FunctionField.lean                  ok=25 fail=1254 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1281/7516] Mathlib/AlgebraicGeometry/GammaSpecAdjunction.lean            ok=25 fail=1255 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1282/7516] Mathlib/AlgebraicGeometry/Gluing.lean                         ok=25 fail=1256 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1283/7516] Mathlib/AlgebraicGeometry/GluingOneHypercover.lean            ok=25 fail=1257 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1284/7516] Mathlib/AlgebraicGeometry/IdealSheaf/Basic.lean               ok=25 fail=1258 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1285/7516] Mathlib/AlgebraicGeometry/IdealSheaf/Functorial.lean          ok=25 fail=1259 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1286/7516] Mathlib/AlgebraicGeometry/IdealSheaf/Subscheme.lean           ok=25 fail=1260 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1287/7516] Mathlib/AlgebraicGeometry/Limits.lean                         ok=25 fail=1261 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1288/7516] Mathlib/AlgebraicGeometry/LimitsOver.lean                     ok=25 fail=1262 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1289/7516] Mathlib/AlgebraicGeometry/Modules/Presheaf.lean               ok=25 fail=1263 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1290/7516] Mathlib/AlgebraicGeometry/Modules/Sheaf.lean                  ok=25 fail=1264 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1291/7516] Mathlib/AlgebraicGeometry/Modules/Tilde.lean                  ok=25 fail=1265 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1292/7516] Mathlib/AlgebraicGeometry/Morphisms/Affine.lean               ok=25 fail=1266 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1293/7516] Mathlib/AlgebraicGeometry/Morphisms/AffineAnd.lean            ok=25 fail=1267 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1294/7516] Mathlib/AlgebraicGeometry/Morphisms/Basic.lean                ok=25 fail=1268 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1295/7516] Mathlib/AlgebraicGeometry/Morphisms/ClosedImmersion.lean      ok=25 fail=1269 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1296/7516] Mathlib/AlgebraicGeometry/Morphisms/Constructors.lean         ok=25 fail=1270 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1297/7516] Mathlib/AlgebraicGeometry/Morphisms/Descent.lean              ok=25 fail=1271 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1298/7516] Mathlib/AlgebraicGeometry/Morphisms/Etale.lean                ok=25 fail=1272 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1299/7516] Mathlib/AlgebraicGeometry/Morphisms/Finite.lean               ok=25 fail=1273 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1300/7516] Mathlib/AlgebraicGeometry/Morphisms/FinitePresentation.lean   ok=25 fail=1274 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1301/7516] Mathlib/AlgebraicGeometry/Morphisms/FiniteType.lean           ok=25 fail=1275 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1302/7516] Mathlib/AlgebraicGeometry/Morphisms/Flat.lean                 ok=25 fail=1276 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1303/7516] Mathlib/AlgebraicGeometry/Morphisms/FlatDescent.lean          ok=25 fail=1277 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1304/7516] Mathlib/AlgebraicGeometry/Morphisms/FlatMono.lean             ok=25 fail=1278 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1305/7516] Mathlib/AlgebraicGeometry/Morphisms/FormallyUnramified.lean   ok=25 fail=1279 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1306/7516] Mathlib/AlgebraicGeometry/Morphisms/Immersion.lean            ok=25 fail=1280 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1307/7516] Mathlib/AlgebraicGeometry/Morphisms/Integral.lean             ok=25 fail=1281 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1308/7516] Mathlib/AlgebraicGeometry/Morphisms/IsIso.lean                ok=25 fail=1282 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1309/7516] Mathlib/AlgebraicGeometry/Morphisms/LocalClosure.lean         ok=25 fail=1283 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1310/7516] Mathlib/AlgebraicGeometry/Morphisms/LocalIso.lean             ok=25 fail=1284 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1311/7516] Mathlib/AlgebraicGeometry/Morphisms/OpenImmersion.lean        ok=25 fail=1285 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1312/7516] Mathlib/AlgebraicGeometry/Morphisms/Preimmersion.lean         ok=25 fail=1286 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1313/7516] Mathlib/AlgebraicGeometry/Morphisms/Proper.lean               ok=25 fail=1287 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1314/7516] Mathlib/AlgebraicGeometry/Morphisms/QuasiCompact.lean         ok=25 fail=1288 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1315/7516] Mathlib/AlgebraicGeometry/Morphisms/QuasiFinite.lean          ok=25 fail=1289 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1316/7516] Mathlib/AlgebraicGeometry/Morphisms/QuasiSeparated.lean       ok=25 fail=1290 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1317/7516] Mathlib/AlgebraicGeometry/Morphisms/RingHomProperties.lean    ok=25 fail=1291 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1318/7516] Mathlib/AlgebraicGeometry/Morphisms/Separated.lean            ok=25 fail=1292 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1319/7516] Mathlib/AlgebraicGeometry/Morphisms/Smooth.lean               ok=25 fail=1293 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1320/7516] Mathlib/AlgebraicGeometry/Morphisms/SurjectiveOnStalks.lean   ok=25 fail=1294 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1321/7516] Mathlib/AlgebraicGeometry/Morphisms/UnderlyingMap.lean        ok=25 fail=1295 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1322/7516] Mathlib/AlgebraicGeometry/Morphisms/UniversallyClosed.lean    ok=25 fail=1296 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1323/7516] Mathlib/AlgebraicGeometry/Morphisms/UniversallyInjective.lean  ok=25 fail=1297 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1324/7516] Mathlib/AlgebraicGeometry/Morphisms/UniversallyOpen.lean      ok=25 fail=1298 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1325/7516] Mathlib/AlgebraicGeometry/Noetherian.lean                     ok=25 fail=1299 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1326/7516] Mathlib/AlgebraicGeometry/Normalization.lean                  ok=25 fail=1300 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1327/7516] Mathlib/AlgebraicGeometry/OpenImmersion.lean                  ok=25 fail=1301 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1328/7516] Mathlib/AlgebraicGeometry/Over.lean                           ok=25 fail=1302 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1329/7516] Mathlib/AlgebraicGeometry/PointsPi.lean                       ok=25 fail=1303 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1330/7516] Mathlib/AlgebraicGeometry/ProjectiveSpectrum/Basic.lean       ok=25 fail=1304 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1331/7516] Mathlib/AlgebraicGeometry/ProjectiveSpectrum/Proper.lean      ok=25 fail=1305 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1332/7516] Mathlib/AlgebraicGeometry/ProjectiveSpectrum/Scheme.lean      ok=25 fail=1306 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1333/7516] Mathlib/AlgebraicGeometry/ProjectiveSpectrum/StructureSheaf.lean  ok=25 fail=1307 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1334/7516] Mathlib/AlgebraicGeometry/ProjectiveSpectrum/Topology.lean    ok=25 fail=1308 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1335/7516] Mathlib/AlgebraicGeometry/Properties.lean                     ok=25 fail=1309 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1336/7516] Mathlib/AlgebraicGeometry/PullbackCarrier.lean                ok=25 fail=1310 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1337/7516] Mathlib/AlgebraicGeometry/Pullbacks.lean                      ok=25 fail=1311 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1338/7516] Mathlib/AlgebraicGeometry/QuasiAffine.lean                    ok=25 fail=1312 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1339/7516] Mathlib/AlgebraicGeometry/RationalMap.lean                    ok=25 fail=1313 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1340/7516] Mathlib/AlgebraicGeometry/RelativeGluing.lean                 ok=25 fail=1314 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1341/7516] Mathlib/AlgebraicGeometry/ResidueField.lean                   ok=25 fail=1315 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1342/7516] Mathlib/AlgebraicGeometry/Restrict.lean                       ok=25 fail=1316 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1343/7516] Mathlib/AlgebraicGeometry/Scheme.lean                         ok=25 fail=1317 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1344/7516] Mathlib/AlgebraicGeometry/Sites/BigZariski.lean               ok=25 fail=1318 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1345/7516] Mathlib/AlgebraicGeometry/Sites/Etale.lean                    ok=25 fail=1319 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1346/7516] Mathlib/AlgebraicGeometry/Sites/MorphismProperty.lean         ok=25 fail=1320 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
[1347/7516] Mathlib/AlgebraicGeometry/Sites/Pretopology.lean              ok=25 fail=1321 graphs=315 restart=0  0.11 files/spipe closed by peer or os.write(pipe, data) raised exception.
